,HOURS_DATASCIENCE,HOURS_BACKEND,HOURS_FRONTEND,NUM_COURSES_BEGINNER_DATASCIENCE,NUM_COURSES_BEGINNER_BACKEND,NUM_COURSES_BEGINNER_FRONTEND,NUM_COURSES_ADVANCED_DATASCIENCE,NUM_COURSES_ADVANCED_BACKEND,NUM_COURSES_ADVANCED_FRONTEND,AVG_SCORE_DATASCIENCE,AVG_SCORE_BACKEND,AVG_SCORE_FRONTEND,target
0,84.0,30.0,0.0,4.0,6.0,3.0,3.0,7.0,6.0,51.0,74.0,37.0,advanced_backend
1,42.0,74.0,13.0,3.0,6.0,4.0,2.0,7.0,5.0,82.0,59.0,50.0,beginner_front_end
2,18.0,76.0,38.0,5.0,2.0,8.0,8.0,3.0,8.0,77.0,53.0,50.0,advanced_backend
3,77.0,29.0,23.0,7.0,2.0,6.0,1.0,6.0,1.0,68.0,57.0,60.0,advanced_data_science
4,35.0,14.0,39.0,0.0,5.0,3.0,2.0,8.0,3.0,63.0,82.0,91.0,beginner_data_science
5,29.0,32.0,58.0,4.0,3.0,2.0,1.0,2.0,5.0,60.0,63.0,77.0,beginner_data_science
6,50.0,19.0,42.0,1.0,3.0,5.0,3.0,5.0,3.0,63.0,59.0,65.0,beginner_data_science
7,36.0,37.0,71.0,4.0,0.0,6.0,5.0,3.0,1.0,38.0,71.0,55.0,beginner_data_science
8,40.0,17.0,66.0,2.0,2.0,7.0,2.0,6.0,4.0,64.0,50.0,48.0,advanced_front_end
9,56.0,14.0,35.0,4.0,3.0,2.0,0.0,4.0,1.0,81.0,63.0,81.0,advanced_data_science
10,53.0,66.0,2.0,7.0,4.0,4.0,5.0,5.0,2.0,60.0,46.0,71.0,advanced_data_science
11,11.0,50.0,22.0,3.0,7.0,6.0,0.0,5.0,3.0,86.0,64.0,51.0,beginner_backend
12,57.0,69.0,24.0,3.0,4.0,4.0,1.0,3.0,1.0,69.0,51.0,42.0,beginner_front_end
13,23.0,75.0,43.0,3.0,6.0,3.0,4.0,3.0,2.0,42.0,79.0,67.0,advanced_front_end
14,22.0,23.0,44.0,5.0,5.0,6.0,3.0,0.0,3.0,54.0,66.0,75.0,beginner_data_science
15,60.0,53.0,18.0,3.0,5.0,5.0,1.0,6.0,3.0,74.0,51.0,50.0,beginner_front_end
16,17.0,48.0,45.0,2.0,6.0,3.0,3.0,5.0,3.0,57.0,76.0,51.0,advanced_front_end
17,15.0,14.0,53.0,1.0,3.0,2.0,0.0,6.0,5.0,30.0,77.0,57.0,advanced_front_end
18,83.0,10.0,26.0,1.0,4.0,4.0,1.0,4.0,2.0,54.0,58.0,59.0,beginner_front_end
19,73.0,35.0,36.0,5.0,7.0,4.0,7.0,3.0,4.0,67.0,78.0,65.0,beginner_front_end
20,54.0,48.0,67.0,6.0,3.0,7.0,3.0,2.0,1.0,63.0,64.0,74.0,advanced_data_science
21,30.0,26.0,85.0,1.0,1.0,4.0,7.0,5.0,1.0,46.0,74.0,48.0,beginner_data_science
22,37.0,68.0,33.0,3.0,1.0,9.0,4.0,4.0,9.0,71.0,83.0,35.0,advanced_backend
23,37.0,52.0,29.0,5.0,2.0,7.0,3.0,4.0,6.0,78.0,72.0,70.0,advanced_backend
24,55.0,67.0,54.0,2.0,2.0,3.0,5.0,6.0,5.0,46.0,63.0,74.0,advanced_backend
25,82.0,44.0,67.0,4.0,8.0,5.0,4.0,6.0,3.0,51.0,35.0,53.0,beginner_front_end
26,73.0,22.0,0.0,5.0,1.0,3.0,5.0,2.0,3.0,83.0,67.0,71.0,advanced_backend
27,88.0,102.0,31.0,7.0,2.0,2.0,1.0,5.0,4.0,54.0,76.0,79.0,beginner_backend
28,71.0,40.0,40.0,5.0,6.0,4.0,5.0,7.0,2.0,45.0,72.0,58.0,advanced_data_science
29,0.0,60.0,31.0,3.0,2.0,5.0,8.0,2.0,3.0,63.0,75.0,74.0,advanced_backend
30,27.0,53.0,7.0,6.0,4.0,7.0,6.0,0.0,3.0,79.0,71.0,43.0,advanced_backend
31,27.0,47.0,17.0,4.0,3.0,4.0,1.0,7.0,2.0,91.0,55.0,56.0,beginner_front_end
32,0.0,70.0,43.0,7.0,4.0,11.0,3.0,4.0,10.0,74.0,58.0,69.0,advanced_backend
33,24.0,69.0,49.0,3.0,3.0,0.0,3.0,6.0,4.0,40.0,79.0,76.0,advanced_front_end
34,19.0,49.0,25.0,6.0,6.0,3.0,4.0,3.0,4.0,80.0,86.0,73.0,beginner_backend
35,33.0,78.0,0.0,1.0,2.0,6.0,0.0,3.0,4.0,66.0,71.0,50.0,beginner_backend
36,32.0,61.0,3.0,2.0,4.0,4.0,2.0,5.0,1.0,85.0,64.0,63.0,beginner_backend
37,20.0,50.0,17.0,1.0,1.0,2.0,4.0,4.0,4.0,67.0,81.0,72.0,beginner_backend
38,51.0,34.0,18.0,10.0,5.0,6.0,2.0,4.0,4.0,75.0,59.0,86.0,advanced_backend
39,97.0,16.0,48.0,3.0,7.0,8.0,3.0,5.0,0.0,53.0,59.0,76.0,beginner_front_end
40,63.0,74.0,22.0,6.0,5.0,5.0,7.0,6.0,2.0,52.0,59.0,61.0,advanced_data_science
41,0.0,0.0,46.0,3.0,2.0,8.0,1.0,0.0,4.0,48.0,71.0,74.0,beginner_data_science
42,29.0,60.0,47.0,6.0,2.0,6.0,4.0,5.0,6.0,72.0,65.0,70.0,advanced_backend
43,72.0,68.0,50.0,3.0,4.0,1.0,8.0,9.0,3.0,62.0,22.0,51.0,advanced_data_science
44,55.0,33.0,42.0,2.0,6.0,4.0,3.0,4.0,1.0,79.0,67.0,56.0,advanced_front_end
45,32.0,43.0,30.0,1.0,4.0,1.0,0.0,7.0,5.0,73.0,35.0,46.0,beginner_front_end
